EMG 1,EMG 2,EMG 3,EMG 4,EMG 5,EMG 6,EMG 7,EMG 8,Timestamp
1,3,4,15,6,0,1,1,2021-08-07 12:55:12.409737
0,1,-3,-2,-8,-7,-3,-1,2021-08-07 12:55:12.430735
0,-1,1,-2,0,2,2,1,2021-08-07 12:55:12.430735
-2,0,2,-3,-1,-3,-2,-2,2021-08-07 12:55:12.431738
-2,-1,-2,0,-2,0,-2,-1,2021-08-07 12:55:12.432737
-1,1,-1,1,11,5,2,2,2021-08-07 12:55:12.460775
-2,-2,-6,-11,-18,-11,-7,-3,2021-08-07 12:55:12.460775
-2,-2,-1,-4,-5,-2,-2,-1,2021-08-07 12:55:12.461775
-1,0,2,3,4,2,1,0,2021-08-07 12:55:12.462776
-1,-2,0,-6,-11,-4,-2,-4,2021-08-07 12:55:12.467774
2,0,-1,2,8,4,1,1,2021-08-07 12:55:12.468778
-1,1,2,-2,-2,-4,-2,-1,2021-08-07 12:55:12.469775
0,2,2,6,5,2,-1,1,2021-08-07 12:55:12.469775
0,3,-1,4,2,3,2,1,2021-08-07 12:55:12.490774
-3,-4,-8,-14,-10,-4,-4,-3,2021-08-07 12:55:12.490774
-3,-5,-5,-18,-17,-11,-8,-5,2021-08-07 12:55:12.492774
1,1,3,11,19,12,5,2,2021-08-07 12:55:12.492774
0,0,-1,5,0,0,0,0,2021-08-07 12:55:12.512774
3,2,2,8,5,2,2,3,2021-08-07 12:55:12.513775
0,-2,0,3,1,-3,-2,-2,2021-08-07 12:55:12.514775
-4,-3,-4,-9,-10,-8,-6,-3,2021-08-07 12:55:12.514775
-1,-3,-4,-8,-10,-3,-2,-2,2021-08-07 12:55:12.527776
0,0,0,-2,1,-1,2,-2,2021-08-07 12:55:12.528774
-1,2,2,3,1,1,1,-2,2021-08-07 12:55:12.529775
-3,-2,-3,0,0,0,-1,-1,2021-08-07 12:55:12.529775
1,-1,1,3,5,2,0,1,2021-08-07 12:55:12.550775
-1,-1,0,-6,-6,-3,-1,-1,2021-08-07 12:55:12.550775
-2,-4,-1,-5,-11,-6,-4,-2,2021-08-07 12:55:12.551777
1,1,0,4,4,1,-1,0,2021-08-07 12:55:12.552775
0,1,2,6,6,4,2,1,2021-08-07 12:55:12.572772
6,7,7,30,47,31,15,6,2021-08-07 12:55:12.572772
-3,-5,-6,-8,-5,-3,-3,-2,2021-08-07 12:55:12.574774
-2,-2,-3,-9,-11,-8,-3,-3,2021-08-07 12:55:12.574774
-3,-2,-2,0,-2,-6,-3,-2,2021-08-07 12:55:12.587775
0,-2,-1,-6,-7,-5,-4,-2,2021-08-07 12:55:12.587775
-1,-1,-2,-5,-5,0,-2,0,2021-08-07 12:55:12.593774
-1,-3,0,-6,-8,-4,-4,-3,2021-08-07 12:55:12.594779
-1,-1,-2,-7,-8,-4,-2,-1,2021-08-07 12:55:12.610776
-2,-2,-3,2,-1,-1,-1,-1,2021-08-07 12:55:12.610776
0,1,2,7,7,2,0,-1,2021-08-07 12:55:12.611778
0,1,1,3,-5,-4,-1,1,2021-08-07 12:55:12.612775
0,0,-2,2,-2,0,-1,1,2021-08-07 12:55:12.632775
-2,-2,-2,0,9,3,0,-2,2021-08-07 12:55:12.632775
3,3,0,-2,8,6,4,3,2021-08-07 12:55:12.634776
-1,-1,-1,-4,-3,-2,0,0,2021-08-07 12:55:12.634776
-1,-2,0,-3,-6,-4,-4,-2,2021-08-07 12:55:12.647775
-7,-5,-5,-8,-16,-13,-9,-4,2021-08-07 12:55:12.647775
3,4,6,10,8,7,4,3,2021-08-07 12:55:12.653776
2,2,2,1,5,4,2,-1,2021-08-07 12:55:12.654776
-2,-1,-1,-7,-5,-6,-2,-2,2021-08-07 12:55:12.670309
0,0,0,5,3,2,1,-1,2021-08-07 12:55:12.670309
0,0,3,7,11,3,2,0,2021-08-07 12:55:12.672309
-3,-6,-8,-14,-12,-6,-5,-4,2021-08-07 12:55:12.672309
3,1,6,-5,6,3,1,1,2021-08-07 12:55:12.693310
0,-1,-10,-5,-8,-7,-2,0,2021-08-07 12:55:12.693310
-3,-4,-1,4,-2,-1,-2,-4,2021-08-07 12:55:12.694310
0,1,3,9,1,-1,-2,-1,2021-08-07 12:55:12.695312
-1,-4,-5,-6,-6,-3,-2,-2,2021-08-07 12:55:12.707306
0,-1,0,-5,-8,0,1,0,2021-08-07 12:55:12.707306
-3,-4,-6,-19,-5,-4,-5,-2,2021-08-07 12:55:12.714308
3,3,5,13,19,12,7,3,2021-08-07 12:55:12.714308
-1,-1,-3,3,-4,-5,-2,-2,2021-08-07 12:55:12.730842
1,2,3,4,-1,2,1,0,2021-08-07 12:55:12.731831
-1,-3,-6,-4,-15,-9,-4,-3,2021-08-07 12:55:12.732832
1,-1,0,-5,7,6,1,2,2021-08-07 12:55:12.732832
-1,-2,-2,-3,0,-1,0,-2,2021-08-07 12:55:12.753355
1,-1,0,1,-3,-4,-3,-1,2021-08-07 12:55:12.753355
-1,-2,0,3,-1,-1,1,0,2021-08-07 12:55:12.754353
-3,-5,-6,-15,-15,-8,-3,-3,2021-08-07 12:55:12.754353
-1,-1,0,6,11,8,3,-1,2021-08-07 12:55:12.776352
-2,-2,-1,-6,-5,-5,-4,-3,2021-08-07 12:55:12.776352
3,2,4,3,2,2,1,3,2021-08-07 12:55:12.777355
1,2,3,11,6,1,1,0,2021-08-07 12:55:12.777355
0,-4,-6,-5,0,-1,-2,-3,2021-08-07 12:55:12.798354
-1,0,1,-3,-4,-2,-1,0,2021-08-07 12:55:12.798354
-1,2,1,4,7,3,1,0,2021-08-07 12:55:12.799353
-1,-2,-4,-5,-7,-4,-1,0,2021-08-07 12:55:12.800352
-1,-1,0,2,7,2,0,1,2021-08-07 12:55:12.813351
0,1,1,4,6,0,1,0,2021-08-07 12:55:12.813351
0,0,-1,0,-3,-3,-2,-2,2021-08-07 12:55:12.814354
-2,-3,-3,-9,-12,-5,-4,-4,2021-08-07 12:55:12.814354
-3,-4,-6,-7,-5,-5,-1,-4,2021-08-07 12:55:12.827354
-1,0,0,-7,-10,-5,-2,0,2021-08-07 12:55:12.827354
4,5,6,14,22,18,9,5,2021-08-07 12:55:12.834351
-2,-1,0,5,-1,-4,-4,-2,2021-08-07 12:55:12.834351
-2,1,2,3,2,1,1,1,2021-08-07 12:55:12.850351
-3,-5,-9,-11,-10,-8,-5,-4,2021-08-07 12:55:12.850351
-3,-4,-5,-12,-8,-3,-2,-3,2021-08-07 12:55:12.852352
0,0,1,3,2,2,1,-1,2021-08-07 12:55:12.852352
3,6,3,7,3,4,3,3,2021-08-07 12:55:12.873354
0,-1,2,6,5,-1,-1,1,2021-08-07 12:55:12.873354
-1,-1,-2,-9,-11,-5,-2,-2,2021-08-07 12:55:12.874354
-5,-6,-5,-7,-12,-5,-5,-4,2021-08-07 12:55:12.874354
4,4,3,13,24,14,8,4,2021-08-07 12:55:12.886353
1,2,-2,-2,-1,1,0,1,2021-08-07 12:55:12.887353
-3,-4,-5,-4,-6,-5,-2,-3,2021-08-07 12:55:12.895353
-2,-1,-1,-4,-11,-11,-6,-1,2021-08-07 12:55:12.896352
-3,-1,-2,-5,-16,-6,-5,-4,2021-08-07 12:55:12.910352
2,0,2,8,23,18,6,1,2021-08-07 12:55:12.910352
1,0,-1,-5,1,0,-1,1,2021-08-07 12:55:12.912353
0,-2,-1,-6,-7,-4,0,-2,2021-08-07 12:55:12.912353
-1,-3,0,1,-4,-4,-3,-1,2021-08-07 12:55:12.933351
-1,1,2,1,0,-3,-1,0,2021-08-07 12:55:12.933351
-3,-4,-2,0,-10,-9,-5,-5,2021-08-07 12:55:12.934355
2,3,2,1,8,8,4,3,2021-08-07 12:55:12.934355
1,3,2,-4,-1,1,1,1,2021-08-07 12:55:12.946880
0,2,0,4,7,5,2,0,2021-08-07 12:55:12.946880
1,2,1,7,5,1,0,1,2021-08-07 12:55:12.955877
-4,-6,-8,-17,-14,-8,-5,-3,2021-08-07 12:55:12.955877
0,-2,0,-2,7,2,3,-1,2021-08-07 12:55:12.970876
-2,-2,0,-5,-10,-5,-4,-2,2021-08-07 12:55:12.970876
0,2,3,9,9,5,2,0,2021-08-07 12:55:12.971878
0,0,0,6,2,-5,-2,1,2021-08-07 12:55:12.972877
-3,-3,-7,-14,-18,-6,-4,-3,2021-08-07 12:55:12.992876
0,-2,-3,-8,-4,-2,1,1,2021-08-07 12:55:12.992876
0,-1,2,-1,0,-1,-1,-2,2021-08-07 12:55:12.994880
3,4,2,8,9,6,3,2,2021-08-07 12:55:12.994880
-1,-3,-4,1,-1,-4,-2,-2,2021-08-07 12:55:13.006879
-2,-2,0,-4,-10,-8,-4,-3,2021-08-07 12:55:13.006879
0,0,-2,1,-5,-1,-1,0,2021-08-07 12:55:13.015875
0,0,0,1,15,10,4,3,2021-08-07 12:55:13.015875
-2,0,-3,1,-4,-3,-2,-1,2021-08-07 12:55:13.030876
2,1,0,-4,3,5,3,0,2021-08-07 12:55:13.031875
-1,-4,-4,-7,-7,-7,-4,-3,2021-08-07 12:55:13.032876
-4,-4,3,-2,-11,-9,-7,-4,2021-08-07 12:55:13.032876
1,2,2,14,22,10,3,2,2021-08-07 12:55:13.052877
0,1,-5,4,6,5,2,0,2021-08-07 12:55:13.053879
-1,-1,-3,-8,-5,-3,-1,1,2021-08-07 12:55:13.054876
-2,-3,-5,-5,-9,-5,-5,-3,2021-08-07 12:55:13.054876
-2,-1,1,-4,-8,0,-2,-1,2021-08-07 12:55:13.066876
3,2,8,15,22,13,6,2,2021-08-07 12:55:13.066876
1,2,-1,-1,-1,0,1,2,2021-08-07 12:55:13.082877
-2,-2,-2,-3,-2,-3,0,-3,2021-08-07 12:55:13.083876
-3,-3,-3,-11,-21,-16,-8,-3,2021-08-07 12:55:13.090876
-3,-4,-4,-2,-9,-7,-6,-4,2021-08-07 12:55:13.090876
1,2,2,5,7,6,4,3,2021-08-07 12:55:13.091876
-1,-4,-5,-6,-1,0,1,1,2021-08-07 12:55:13.091876
